BCProviderRegistry : Validation Results
=========================================

err = 27, warn = 699, info = 205
IG Publisher Version: 1.5.2
Generated Tue Nov 07 20:47:36 UTC 2023. FHIR version 4.0.1 for fhir.ca-bc.provider#1.0.0 (canonical = http://hlth.gov.bc.ca/fhir/provider)
 Build Errors : 2 / 4 / 0
 /github/workspace/fsh-generated/resources/Bundle-Example-AddLocation-Bundle : 0 / 9 / 7
 /github/workspace/fsh-generated/resources/Bundle-Example-AddLocationWithLinks-Bundle : 0 / 9 / 19
 /github/workspace/fsh-generated/resources/Bundle-Example-AddLocationWithLinks-Bundle-Response : 0 / 6 / 6
 /github/workspace/fsh-generated/resources/Bundle-Example-AddOrganization-Bundle : 0 / 33 / 18
 /github/workspace/fsh-generated/resources/Bundle-Example-AddPractitioner-Bundle : 0 / 48 / 38
 /github/workspace/fsh-generated/resources/Bundle-Example-AddPractitioner-Bundle-Response : 0 / 48 / 51
 /github/workspace/fsh-generated/resources/Bundle-Example-Batch-Bundle : 0 / 79 / 72
 /github/workspace/fsh-generated/resources/Bundle-Example-DistributeOrganization-Bundle : 0 / 21 / 25
 /github/workspace/fsh-generated/resources/Bundle-Example-DistributePractitioner-Bundle : 0 / 48 / 51
 /github/workspace/fsh-generated/resources/Bundle-Example-DistributePractitioner-Bundle-forTesting : 0 / 6 / 21
 /github/workspace/fsh-generated/resources/Bundle-Example-GET-Location-Response : 0 / 15 / 12
 /github/workspace/fsh-generated/resources/Bundle-Example-GET-Organization-Response : 0 / 9 / 12
 /github/workspace/fsh-generated/resources/Bundle-Example-GET-OrganizationAffiliation-Response : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/Bundle-Example-GET-OrganizationAffiliation-byOrganization-Response : 0 / 0 / 11
 /github/workspace/fsh-generated/resources/Bundle-Example-GET-Practitioner-Param-Response : 0 / 54 / 50
 /github/workspace/fsh-generated/resources/Bundle-Example-GET-Practitioner-Response : 0 / 27 / 28
 /github/workspace/fsh-generated/resources/Bundle-Example-GET-PractitionerRole-Response : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/Bundle-Example-GET-PractitionerRole-byPractitioner-Response : 0 / 9 / 17
 /github/workspace/fsh-generated/resources/Bundle-Example-Individual-Provider-Bundle : 0 / 48 / 50
 /github/workspace/fsh-generated/resources/Bundle-Example-Organizational-Provider-Bundle : 0 / 33 / 33
 /github/workspace/fsh-generated/resources/Bundle-Example-Response-Query-Organization-Bundle : 0 / 22 / 30
 /github/workspace/fsh-generated/resources/Bundle-Example-Response-Query-Practitioner-Bundle : 0 / 34 / 42
 /github/workspace/fsh-generated/resources/Bundle-Example-UpdateLocationWithLinks-Bundle : 0 / 30 / 26
 /github/workspace/fsh-generated/resources/Bundle-Example-UpdateOrganization-Bundle : 0 / 39 / 35
 /github/workspace/fsh-generated/resources/Bundle-Example-UpdateOrganization-Bundle-Response : 0 / 21 / 15
 /github/workspace/fsh-generated/resources/Bundle-Example-UpdatePractitioner-Bundle : 0 / 114 / 56
 /github/workspace/fsh-generated/resources/Bundle-Example-UpdatePractitioner-Bundle-Response : 0 / 48 / 51
 /github/workspace/fsh-generated/resources/Bundle-Example-UpdatePractitioner-LicenseStatus-Bundle : 0 / 27 / 17
 /github/workspace/fsh-generated/resources/CapabilityStatement-bc-plr-client-capability-statement : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CapabilityStatement-bc-plr-server-capability-statement : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-bc-service-type-code-system : 2 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-fhir.ca-bc.provider : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/Location-Example-Location-For-Add : 0 / 9 / 4
 /github/workspace/fsh-generated/resources/Location-IFC.00047422.BC.PRS : 0 / 15 / 6
 /github/workspace/fsh-generated/resources/Location-IFC.00147422.BC.PRS : 0 / 21 / 8
 /github/workspace/fsh-generated/resources/Location-IFC.00147423.BC.PRS : 0 / 6 / 3
 /github/workspace/fsh-generated/resources/OperationDefinition-bc-distribution : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/OperationDefinition-bc-entity-location-query : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/OperationDefinition-bc-entity-organization-query : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/OperationDefinition-bc-entity-practitioner-query : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/OperationDefinition-bc-extended-location-query : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/OperationDefinition-bc-extended-organization-query : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/OperationDefinition-bc-extended-practitioner-query : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/OperationDefinition-bc-maintain : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/OperationOutcome-Example-OperationOutcome-7018 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OperationOutcome-Example-OperationOutcome-7047 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OperationOutcome-Example-OperationOutcome-7049 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OperationOutcome-Example-OperationOutcome-MaintainSuccess : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OperationOutcome-Example-OperationOutcome-Success : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Organization-Example-Credential-Granting-Institution : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Organization-Example-Organization-1 : 0 / 18 / 9
 /github/workspace/fsh-generated/resources/Organization-Example-Organization-PrimaryCare : 0 / 18 / 9
 /github/workspace/fsh-generated/resources/Organization-Example-Qualification-Organization : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Organization-IPC.00047422.BC.PRS : 0 / 9 / 6
 /github/workspace/fsh-generated/resources/Organization-IPC.00147434.BC.PRS : 0 / 21 / 10
 /github/workspace/fsh-generated/resources/Organization-IPC.00147436.BC.PRS : 0 / 12 / 8
 /github/workspace/fsh-generated/resources/Organization-IPC.00147437.BC.PRS : 0 / 18 / 9
 /github/workspace/fsh-generated/resources/OrganizationAffiliation-Example-OrganizationAffiliation-Loc1 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OrganizationAffiliation-Example-OrganizationAffiliation-Loc2 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OrganizationAffiliation-RELN.1142.PRS : 0 / 3 / 3
 /github/workspace/fsh-generated/resources/OrganizationAffiliation-RELN.1182.PRS : 0 / 3 / 3
 /github/workspace/fsh-generated/resources/OrganizationAffiliation-RELN.131.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OrganizationAffiliation-RELN.132.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OrganizationAffiliation-RELN.141.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OrganizationAffiliation-RELN.142.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OrganizationAffiliation-RELN.181.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OrganizationAffiliation-RELN.182.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OrganizationAffiliation-RELN.25.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/OrganizationAffiliation-RELN.26.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Parameters-Example-Request-Add-Location : 0 / 13 / 21
 /github/workspace/fsh-generated/resources/Parameters-Example-Request-Add-Organization : 0 / 19 / 14
 /github/workspace/fsh-generated/resources/Parameters-Example-Request-Add-Practitioner : 0 / 32 / 29
 /github/workspace/fsh-generated/resources/Parameters-Example-Request-Distribution-Organization : 0 / 15 / 21
 /github/workspace/fsh-generated/resources/Parameters-Example-Request-Distribution-Practitioner : 0 / 34 / 39
 /github/workspace/fsh-generated/resources/Parameters-Example-Request-Update-License-Practitioner : 0 / 16 / 14
 /github/workspace/fsh-generated/resources/Parameters-Example-Request-Update-Location : 0 / 34 / 28
 /github/workspace/fsh-generated/resources/Parameters-Example-Request-Update-Organization : 0 / 25 / 27
 /github/workspace/fsh-generated/resources/Parameters-Example-Request-Update-Practitioner : 0 / 63 / 37
 /github/workspace/fsh-generated/resources/Parameters-Example-Response-Add-Location : 0 / 8 / 11
 /github/workspace/fsh-generated/resources/Parameters-Example-Response-Add-Organization : 0 / 14 / 16
 /github/workspace/fsh-generated/resources/Parameters-Example-Response-Add-Practitioner : 0 / 35 / 42
 /github/workspace/fsh-generated/resources/Parameters-Example-Response-Update-Organization : 0 / 14 / 16
 /github/workspace/fsh-generated/resources/Parameters-Example-Response-Update-Practitioner : 0 / 35 / 42
 /github/workspace/fsh-generated/resources/Practitioner-Example-AddPractitioner-Practitioner : 0 / 24 / 17
 /github/workspace/fsh-generated/resources/Practitioner-IPC.00047422.BC.PRS : 0 / 27 / 20
 /github/workspace/fsh-generated/resources/Practitioner-IPC.00147422.BC.PRS : 0 / 24 / 18
 /github/workspace/fsh-generated/resources/Practitioner-IPC.00147433.BC.PRS : 0 / 48 / 20
 /github/workspace/fsh-generated/resources/Practitioner-IPC.00147622.BC.PRS : 0 / 24 / 19
 /github/workspace/fsh-generated/resources/Practitioner-IPC.00147699.BC.PRS : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Practitioner-IPC.00187833.BC.PRS : 0 / 27 / 20
 /github/workspace/fsh-generated/resources/Practitioner-IPC.00763481.BC.PRS : 0 / 12 / 5
 /github/workspace/fsh-generated/resources/PractitionerRole-Example-PractitionerRole-Loc3 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-Example-PractitionerRole-Role-FromPrac-CPSID : 0 / 6 / 3
 /github/workspace/fsh-generated/resources/PractitionerRole-IPC.00047422.BC.PRS : 0 / 9 / 4
 /github/workspace/fsh-generated/resources/PractitionerRole-IPC.00147422.BC.PRS : 0 / 6 / 3
 /github/workspace/fsh-generated/resources/PractitionerRole-IPC.00147433.BC.PRS : 0 / 9 / 4
 /github/workspace/fsh-generated/resources/PractitionerRole-IPC.00147622.BC.PRS : 0 / 6 / 3
 /github/workspace/fsh-generated/resources/PractitionerRole-IPC.00147633.BC.PRS : 0 / 3 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-IPC.00147699.BC.PRS : 0 / 6 / 3
 /github/workspace/fsh-generated/resources/PractitionerRole-IPC.00763481.BC.PRS : 0 / 3 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.1125.PRS : 0 / 3 / 3
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.123.PRS : 0 / 0 / 2
